C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\obj\Debug\netcoreapp3.1\ex02.csprojAssemblyReference.cache
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\obj\Debug\netcoreapp3.1\ex02.AssemblyInfoInputs.cache
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\obj\Debug\netcoreapp3.1\ex02.AssemblyInfo.cs
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\obj\Debug\netcoreapp3.1\ex02.csproj.CoreCompileInputs.cache
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\bin\Debug\netcoreapp3.1\ex02.exe
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\bin\Debug\netcoreapp3.1\ex02.deps.json
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\bin\Debug\netcoreapp3.1\ex02.runtimeconfig.json
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\bin\Debug\netcoreapp3.1\ex02.runtimeconfig.dev.json
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\bin\Debug\netcoreapp3.1\ex02.dll
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\bin\Debug\netcoreapp3.1\ex02.pdb
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\obj\Debug\netcoreapp3.1\ex02.dll
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\obj\Debug\netcoreapp3.1\ex02.pdb
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\ex02\obj\Debug\netcoreapp3.1\ex02.genruntimeconfig.cache
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\obj\Debug\netcoreapp3.1\ex02.csprojAssemblyReference.cache
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\obj\Debug\netcoreapp3.1\ex02.AssemblyInfoInputs.cache
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\obj\Debug\netcoreapp3.1\ex02.AssemblyInfo.cs
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\obj\Debug\netcoreapp3.1\ex02.csproj.CoreCompileInputs.cache
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\obj\Debug\netcoreapp3.1\ex02.dll
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\obj\Debug\netcoreapp3.1\ex02.pdb
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\bin\Debug\netcoreapp3.1\ex02.exe
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\bin\Debug\netcoreapp3.1\ex02.deps.json
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\bin\Debug\netcoreapp3.1\ex02.runtimeconfig.json
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\bin\Debug\netcoreapp3.1\ex02.runtimeconfig.dev.json
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\bin\Debug\netcoreapp3.1\ex02.dll
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\bin\Debug\netcoreapp3.1\ex02.pdb
C:\Users\dell\Documents\Estacio\3 SEMESTRE\Estruturas de dados\04 - ORDENAÇÃO E PESQUISA\Selection Sort\obj\Debug\netcoreapp3.1\ex02.genruntimeconfig.cache
